id;lat;lon;name;description
1;409180920;207720678;?????????;????? ??? ? ??? ?? ???????? ?????????;
2;409605173;207830495;??????;????? ?? ?????????? ???? ??????;
3;410178400;208104255;???????;????? ?? ???? ???????;
4;411123610;207961416;??? ?? ???????;?????????? ????????? ?? 1825 ?????? ?? ?????????? ????? ?????, ????? ????? ?? ??????? ? ???????? ?? ????????? ??? ????? ?? ??????? ?? ??????? ?? ??????????? ?? ????????? ? ??????? ???? ?? ????? ? ?? ?? ?? ???????? ???????????? ????, ??????????? ????????, ???? ?? ???????? ?? ?????????? ??????? ? ???? ?? ?????????? ????????? ?????. ;
5;409131005;207415162;????? ????? ?????;?????;
6;411026685;208148154;???????? ??????;????? ?? ???? ?? ?????, ???????? ?? ????????? ???????? ????? ????;
7;409964111;207972907;Roman Camp Ruins;?????????????? ?????? ?????????? (???????) ?? ????? ?????? ?? ??? ?????, ?? ????? ?? ??????????? ???????? ????????;
8;409942972;207983138;Bay of Bones Museum;????? ?? ??????? ? ????? ?? ?????????? ????? ? ?????????? ????????? ?? ???????????? ??????? ??????? ?? ??????????????? ? ????????????? ?????. ??????? ? ?? ??????????? ???????? ????????, ??? ?????? ??????? ? ??????. ??????? ? ???????? ?????? ???? ???? ? ????? ??? ????????????? ?? ????????? ?????????? (???? ?? ???? ?????? ?? ???????) ? ????????? ? ???????????? ?????? ?? ???????? ??????? ?? ???????.;
9;410738678;208043628;??. ??????;????? ??????, ????????? ???? ????? ?????? ?????? ? ?????????? ???????? ?????, ??? ?? ???? ?? ?????????? ???? ???????, ?????? ??? ????????? ????? ??????. ??????? ??????????? ?????? ??????????? ????? ?? ???????????? ????????.;
10;410596796;208135106;Sv. Nikola;?????;
11;411132344;207907081;????????;??????????????? ???????? ?? ????? ???????? ???????? ?? ???????? ????????, ????????? ??? ????? ?? IV ??? ????????? ?? V ???. ??????????? ?????????? ? ?????????? ??????????? ?? ??? ????? ????????? ?? 1961 ?????? ??? ??????????? ?? ?????????? ??. ????? ??????.;
12;411123309;207962902;???????????? ??????????? ?? ????? ????????? ?? ?????? ???.??????? ????????;??????????? ?? ????? ????????? ?? ?????? ? ????????? ?? ?????? ??????? ?? 2002 ??????, ??? ?? ????????? ?? ?? ?????????? ?????????? ?? ????? ????????? ?? ?????? ? ??????? ?? ?????? ??????? ?? ?????????????? ?????.;
13;410881175;208227937;????? ????? ????????;?????;
14;410592400;208033957;??. ?????????????;?????;
15;409228096;207763282;Bunker;??????;
16;410329016;208076745;??????;?????;
17;411150206;207949057;????? ?????;????? ????? ? ?????????? ????????? ?? ????? ?? ??????????-?????????????? ??????, ??????? ?????? ???? ???????? ????????? ??????????? ?? ????????, ? ?? ???? ?? ????????? ???? ????????? ?????????? ?????? ?????, ???????? ???????? ? ???? ????????????? ????? ??????, ????????, ????????, ????????? ????????.;
